21:53:51 | INFO | src.app.rag_engine | Initializing RAG Engine...
21:54:00 | INFO | src.llm.bedrock_provider | Initialized Bedrock provider with model: amazon.nova-lite-v1:0
21:54:00 | INFO | src.app.rag_engine | Using LLM model: amazon.nova-lite-v1:0
21:54:00 | INFO | src.app.rag_engine | RAG Engine initialized.
21:54:00 | INFO | src.app.rag_engine | Loading existing vector index...
21:54:00 | INFO | src.app.rag_engine | Loading vector index from data\indexes\default
21:54:00 | INFO | src.app.rag_engine | Building chat engine...
21:54:00 | INFO | src.app.rag_engine | Loaded 94 chunks from vector store.
21:54:08 | INFO | src.app.rag_engine | Chat engine rebuilt.
21:54:08 | INFO | src.app.rag_engine | Loaded vector count: 94
21:54:14 | INFO | __main__ | User question received.
21:54:14 | INFO | __main__ | Searching...
21:54:14 | DEBUG | src.retrieval.dense_retriever | Dense retrieval started.
21:54:14 | DEBUG | src.retrieval.dense_retriever | Dense retrieval returned 20 results.
21:54:14 | DEBUG | src.retrieval.hybrid_retriever | Dense retrieval: 0.085 sec (20 results)
21:54:14 | DEBUG | src.retrieval.bm25_retriever | BM25 retrieval started.
21:54:14 | DEBUG | src.retrieval.bm25_retriever | Dense retrieval returned 20 results.
21:54:14 | DEBUG | src.retrieval.hybrid_retriever | BM25 retrieval: 0.000 sec (20 results)
21:54:14 | DEBUG | src.retrieval.hybrid_retriever | Hybrid merge: 0.000 sec (35 results)
21:54:14 | INFO | __main__ | Retrieved 20 search results
21:54:14 | DEBUG | __main__ | Result 1
21:54:14 | DEBUG | __main__ | Score: 1.0000
21:54:14 | DEBUG | __main__ | Page: 3
21:54:14 | DEBUG | __main__ | Chunk Index: 2
21:54:14 | DEBUG | __main__ | Amazon SageMaker User Guide Table of Contents What is Amazon SageMaker? .......................................................................................................... 1 Guide to SageMaker ....................................................................................................
21:54:14 | DEBUG | __main__ | --------------------------------------------------------------------------------
21:54:14 | DEBUG | __main__ | Result 2
21:54:14 | DEBUG | __main__ | Score: 0.5564
21:54:14 | DEBUG | __main__ | Page: 6
21:54:14 | DEBUG | __main__ | Chunk Index: 6
21:54:14 | DEBUG | __main__ | Amazon SageMaker User Guide What is Amazon SageMaker? Bringing together widely adopted artiﬁcial intelligence (AI) and analytics capabilities, the next generation of Amazon SageMaker delivers an integrated experience for analytics and AI with uniﬁed access to all your data. Collaborate and build in 
21:54:14 | DEBUG | __main__ | --------------------------------------------------------------------------------
21:54:14 | DEBUG | __main__ | Result 3
21:54:14 | DEBUG | __main__ | Score: 0.5437
21:54:14 | DEBUG | __main__ | Page: 1
21:54:14 | DEBUG | __main__ | Chunk Index: 0
21:54:14 | DEBUG | __main__ | User Guide Amazon SageMaker Copyright © 2026 Amazon Web Services, Inc. and/or its aﬃliates. All rights reserved.
21:54:14 | DEBUG | __main__ | --------------------------------------------------------------------------------
21:54:14 | DEBUG | __main__ | Result 4
21:54:14 | DEBUG | __main__ | Score: 0.3991
21:54:14 | DEBUG | __main__ | Page: 6
21:54:14 | DEBUG | __main__ | Chunk Index: 7
21:54:14 | DEBUG | __main__ | entire data and AI lifecycle Guide to SageMaker 1
21:54:14 | DEBUG | __main__ | --------------------------------------------------------------------------------
21:54:14 | DEBUG | __main__ | Result 5
21:54:14 | DEBUG | __main__ | Score: 0.3725
21:54:14 | DEBUG | __main__ | Page: 12
21:54:14 | DEBUG | __main__ | Chunk Index: 15
21:54:14 | DEBUG | __main__ | Amazon SageMaker User Guide Prerequisites for Amazon SageMaker Complete the following prerequisite tasks before you can set up Amazon SageMaker and proceed with the use cases in this guide. Topics • Sign up for an AWS account Sign up for an AWS account To get started with AWS, you need an AWS accoun
21:54:14 | DEBUG | __main__ | --------------------------------------------------------------------------------
21:54:14 | DEBUG | __main__ | Result 6
21:54:14 | DEBUG | __main__ | Score: 0.2960
21:54:14 | DEBUG | __main__ | Page: 67
21:54:14 | DEBUG | __main__ | Chunk Index: 92
21:54:14 | DEBUG | __main__ | Amazon SageMaker User Guide API Documentation for Amazon SageMaker You can use the following guides to work with Amazon SageMaker programmatically: • SQL analytics • Amazon Redshift API reference • Data processing • Amazon EMR API reference • AWS Glue API reference • Amazon Athena API reference • Mo
21:54:14 | DEBUG | __main__ | --------------------------------------------------------------------------------
21:54:14 | DEBUG | __main__ | Result 7
21:54:14 | DEBUG | __main__ | Score: 0.2818
21:54:14 | DEBUG | __main__ | Page: 7
21:54:14 | DEBUG | __main__ | Chunk Index: 8
21:54:14 | DEBUG | __main__ | Amazon SageMaker User Guide Additionally, SageMaker is built upon an open lakehouse architecture that uniﬁes access to all your data across Amazon Simple Storage Service (Amazon S3) data lakes, Amazon Redshift data warehouses, and other external sources Uniﬁed Studio Amazon SageMaker Uniﬁed Studio i
21:54:14 | DEBUG | __main__ | --------------------------------------------------------------------------------
21:54:14 | DEBUG | __main__ | Result 8
21:54:14 | DEBUG | __main__ | Score: 0.2773
21:54:14 | DEBUG | __main__ | Page: 11
21:54:14 | DEBUG | __main__ | Chunk Index: 14
21:54:14 | DEBUG | __main__ | Amazon SageMaker User Guide Get started with Amazon SageMaker You can view demos of Amazon SageMaker and get started by setting up a domain and project. View demos of Amazon SageMaker To see Amazon SageMaker before using it yourself, you can review the following clickthrough demos: • For an end-to-e
21:54:14 | DEBUG | __main__ | --------------------------------------------------------------------------------
21:54:14 | DEBUG | __main__ | Result 9
21:54:14 | DEBUG | __main__ | Score: 0.2677
21:54:14 | DEBUG | __main__ | Page: 9
21:54:14 | DEBUG | __main__ | Chunk Index: 11
21:54:14 | DEBUG | __main__ | Amazon SageMaker User Guide Data processing Prepare, orchestrate, and process your data with capabilities in SageMaker, allowing you to run Apache Spark, Trino, and other open-source analytics frameworks in a uniﬁed data and AI development environment. Process your data, wherever it lives, with conn
21:54:14 | DEBUG | __main__ | --------------------------------------------------------------------------------
21:54:14 | DEBUG | __main__ | Result 10
